                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
 -4.051121824e-05	                0	  -0.003842502691	                0	  -0.001473555759	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	 -4.051121824e-05	                0	  -0.003842502691	                0	  -0.001473555759	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_3 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_4 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
 -2.912526043e-05	                0	  -0.003811813193	                0	                0	                0	                0	                0	                0	                0	
                0	 -2.912526043e-05	                0	  -0.003811813193	                0	                0	                0	                0	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_5 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
  1.260134019e-05	                0	                0	                0	                0	                0	                0	                0	
                0	  1.260134019e-05	                0	                0	                0	                0	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_6 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_7 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
  9.581485975e-05	                0	                0	                0	
                0	  9.581485975e-05	                0	                0	
     0.4983746748	                0	                0	                0	
                0	     0.4983746748	                0	                0	
                0	                0	  3.132598448e-05	                0	
                0	                0	                0	  3.132598448e-05	

Computing < ψ_37 | V_nuclear | ψ_8 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
  1.498150372e-05	                0	                0	                0	
                0	  1.498150372e-05	                0	                0	
     0.0779253037	                0	                0	                0	
                0	     0.0779253037	                0	                0	
                0	                0	 -0.0002099995645	                0	
                0	                0	                0	 -0.0002099995645	

Computing < ψ_37 | V_nuclear | ψ_9 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
  2.283963934e-05	                0	   -0.02594605983	                0	
                0	  2.283963934e-05	                0	   -0.02594605983	

Computing < ψ_37 | V_nuclear | ψ_10 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
  3.831666028e-05	                0	                0	                0	                0	                0	                0	                0	
                0	  3.831666028e-05	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_11 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
 -2.211472413e-05	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	 -2.211472413e-05	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	    -0.0246296224	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	    -0.0246296224	                0	                0	                0	                0	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_12 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
  0.0003108529033	                0	                0	                0	                0	                0	
                0	  0.0003108529033	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	  4.150607599e-06	                0	                0	                0	
                0	                0	                0	  4.150607599e-06	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_13 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
 -1.178480344e-05	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	 -1.178480344e-05	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	  8.397713679e-06	                0	   -0.01412613555	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	  8.397713679e-06	                0	   -0.01412613555	                0	                0	                0	                0	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_14 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
 -3.302667356e-05	                0	                0	                0	
                0	 -3.302667356e-05	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	  4.004733152e-05	                0	
                0	                0	                0	  4.004733152e-05	

Computing < ψ_37 | V_nuclear | ψ_15 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
 -7.154263947e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	 -7.154263947e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	 -9.207679586e-06	                0	   0.008702215667	                0	  -0.001357443973	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	 -9.207679586e-06	                0	   0.008702215667	                0	  -0.001357443973	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_16 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_17 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_18 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
  2.217016527e-05	                0	      4.964660442	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	  2.217016527e-05	                0	      4.964660442	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	 -7.844329158e-06	                0	  -0.006002951195	                0	    0.01048470878	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	 -7.844329158e-06	                0	  -0.006002951195	                0	    0.01048470878	                0	                0	                0	                0	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_19 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
    0.01098044634	                0	
                0	    0.01098044634	

Computing < ψ_37 | V_nuclear | ψ_20 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
 -3.411145902e-05	                0	
                0	 -3.411145902e-05	

Computing < ψ_37 | V_nuclear | ψ_21 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
  3.296794557e-05	                0	       5.52304742	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	  3.296794557e-05	                0	       5.52304742	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	   -0.01057001172	                0	  -0.006011025212	                0	      12.62239548	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	   -0.01057001172	                0	  -0.006011025212	                0	      12.62239548	                0	                0	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_22 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	  0.0005085866384	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	  0.0005085866384	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	  0.0002799873342	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	  0.0002799873342	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	 -5.725500709e-06	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	 -5.725500709e-06	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	  -0.003813267327	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	  -0.003813267327	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_23 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
 -1.653693035e-05	                0	     -8.404787869	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	 -1.653693035e-05	                0	     -8.404787869	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	   0.003554660093	                0	   0.001546167023	                0	     -6.405609255	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	   0.003554660093	                0	   0.001546167023	                0	     -6.405609255	                0	                0	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_24 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	 -0.0005733693222	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	 -0.0005733693222	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	  0.0004035577135	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	  0.0004035577135	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	 -8.252408921e-06	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	 -8.252408921e-06	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	     0.0117157503	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	     0.0117157503	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_25 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	    0.03238945495	                0	                0	                0	
                0	                0	                0	                0	                0	    0.03238945495	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_26 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	  0.0002994003465	                0	                0	                0	                0	                0	
                0	                0	                0	  0.0002994003465	                0	                0	                0	                0	
                0	                0	 -6.122480151e-06	                0	                0	                0	                0	                0	
                0	                0	                0	 -6.122480151e-06	                0	                0	                0	                0	
                0	                0	                0	                0	    0.00751997051	                0	                0	                0	
                0	                0	                0	                0	                0	    0.00751997051	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_27 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
 -4.315250066e-05	                0	
                0	 -4.315250066e-05	

Computing < ψ_37 | V_nuclear | ψ_28 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
      9.231362484	                0	                0	                0	
                0	      9.231362484	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_29 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
     0.0388073103	                0	     -10.70991856	                0	                0	                0	
                0	     0.0388073103	                0	     -10.70991856	                0	                0	
  0.0007375907154	                0	 -3.386173409e-05	                0	                0	                0	
                0	  0.0007375907154	                0	 -3.386173409e-05	                0	                0	
                0	                0	                0	                0	      5.809768257	                0	
                0	                0	                0	                0	                0	      5.809768257	

Computing < ψ_37 | V_nuclear | ψ_30 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	  -0.001970087475	                0	                0	                0	
                0	                0	                0	  -0.001970087475	                0	                0	
                0	                0	   4.02865982e-05	                0	                0	                0	
                0	                0	                0	   4.02865982e-05	                0	                0	
                0	                0	                0	                0	    0.00392867642	                0	
                0	                0	                0	                0	                0	    0.00392867642	

Computing < ψ_37 | V_nuclear | ψ_31 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
  0.0008055578348	                0	
                0	  0.0008055578348	

Computing < ψ_37 | V_nuclear | ψ_32 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
  -0.006157831685	                0	  0.0003815430992	                0	 -1.559111116e-06	                0	
                0	  -0.006157831685	                0	  0.0003815430992	                0	 -1.559111116e-06	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	

Computing < ψ_37 | V_nuclear | ψ_33 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
