      24.89771199	                0	    5.4713496e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	      24.89771199	                0	    5.4713496e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
 -0.0001421162111	                0	     -23.80841631	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	 -0.0001421162111	                0	     -23.80841631	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	 -5.553436564e-07	                0	  -0.003262544115	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	 -5.553436564e-07	                0	  -0.003262544115	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	 -1.289729428e-06	                0	   -0.01194072641	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	 -1.289729428e-06	                0	   -0.01194072641	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	 -8.896516033e-06	                0	   0.005664189424	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	 -8.896516033e-06	                0	   0.005664189424	

Computing < ψ_40 | V_nuclear | ψ_22 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	   0.002931915441	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	   0.002931915441	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	  -0.000200977136	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	  -0.000200977136	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	 -0.0007243270016	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	 -0.0007243270016	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	   0.002014566756	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	   0.002014566756	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	  -0.003784611058	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	  -0.003784611058	

Computing < ψ_40 | V_nuclear | ψ_23 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
     -12.48885007	                0	 -8.326115864e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	     -12.48885007	                0	 -8.326115864e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
  7.128639181e-05	                0	      36.23084746	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	  7.128639181e-05	                0	      36.23084746	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	  -0.007150774437	                0	      5.610623256	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	  -0.007150774437	                0	      5.610623256	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	   -0.02617142885	                0	  -0.005829906224	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	   -0.02617142885	                0	  -0.005829906224	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	    0.01241464928	                0	   0.003829291074	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	    0.01241464928	                0	   0.003829291074	

Computing < ψ_40 | V_nuclear | ψ_24 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	  -0.003305376591	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	  -0.003305376591	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	  0.0002265771759	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	  0.0002265771759	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	 -0.0004254939873	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	 -0.0004254939873	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	   0.001183424116	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	   0.001183424116	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	  -0.002223207538	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	  -0.002223207538	

Computing < ψ_40 | V_nuclear | ψ_25 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	 -0.0007924545941	                0	
                0	                0	                0	                0	                0	                0	                0	 -0.0007924545941	
                0	                0	                0	                0	                0	                0	   0.002204049659	                0	
                0	                0	                0	                0	                0	                0	                0	   0.002204049659	
                0	                0	                0	                0	                0	                0	  -0.004140577962	                0	
                0	                0	                0	                0	                0	                0	                0	  -0.004140577962	

Computing < ψ_40 | V_nuclear | ψ_26 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	   0.003448524495	                0	
                0	                0	                0	                0	                0	                0	                0	   0.003448524495	
                0	                0	                0	                0	                0	                0	  -0.009591362449	                0	
                0	                0	                0	                0	                0	                0	                0	  -0.009591362449	
                0	                0	                0	                0	                0	                0	    0.01801855227	                0	
                0	                0	                0	                0	                0	                0	                0	    0.01801855227	

Computing < ψ_40 | V_nuclear | ψ_27 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	

Computing < ψ_40 | V_nuclear | ψ_28 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
  9.144953428e-06	                0	                0	                0	
                0	  9.144953428e-06	                0	                0	
     -39.79399495	                0	                0	                0	
                0	     -39.79399495	                0	                0	
                0	                0	      33.85787299	                0	
                0	                0	                0	      33.85787299	
                0	                0	   -0.03518115821	                0	
                0	                0	                0	   -0.03518115821	
                0	                0	    0.02310824393	                0	
                0	                0	                0	    0.02310824393	

Computing < ψ_40 | V_nuclear | ψ_29 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	

Computing < ψ_40 | V_nuclear | ψ_30 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	

Computing < ψ_40 | V_nuclear | ψ_31 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	

Computing < ψ_40 | V_nuclear | ψ_32 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
 -0.0003722902637	                0	 -1.544925377e-05	                0	   -0.01605790861	                0	
                0	 -0.0003722902637	                0	 -1.544925377e-05	                0	   -0.01605790861	
    0.02654480564	                0	  -0.001644732746	                0	  6.720921207e-06	                0	
                0	    0.02654480564	                0	  -0.001644732746	                0	  6.720921207e-06	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	

Computing < ψ_40 | V_nuclear | ψ_33 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_40 | V_nuclear | ψ_34 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
                0	                0	
 -4.672403075e-05	                0	
                0	 -4.672403075e-05	
  0.0001921626134	                0	
                0	  0.0001921626134	
 -0.0002110931257	                0	
                0	 -0.0002110931257	

Computing < ψ_40 | V_nuclear | ψ_35 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
  -0.002720039632	                0	                0	                0	                0	                0	                0	                0	
                0	  -0.002720039632	                0	                0	                0	                0	                0	                0	
  0.0001864534588	                0	                0	                0	                0	                0	                0	                0	
                0	  0.0001864534588	                0	                0	                0	                0	                0	                0	
                0	                0	 -0.0001125243934	                0	  5.445576979e-05	                0	                0	                0	
                0	                0	                0	 -0.0001125243934	                0	  5.445576979e-05	                0	                0	
                0	                0	   0.008023143351	                0	   0.005797379543	                0	                0	                0	
                0	                0	                0	   0.008023143351	                0	   0.005797379543	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_40 | V_nuclear | ψ_36 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	   -0.01157035578	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	   -0.01157035578	                0	                0	                0	                0	                0	                0	
                0	                0	  0.0007931255228	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	  0.0007931255228	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	 -1.218121205e-05	                0	   -0.01141564512	                0	                0	                0	
                0	                0	                0	                0	                0	 -1.218121205e-05	                0	   -0.01141564512	                0	                0	
                0	                0	                0	                0	  -0.001296815926	                0	  4.777935486e-06	                0	                0	                0	
                0	                0	                0	                0	                0	  -0.001296815926	                0	  4.777935486e-06	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_40 | V_nuclear | ψ_37 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
     -19.52187847	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	     -19.52187847	                0	                0	                0	                0	                0	                0	                0	                0	
  -0.003518857959	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	  -0.003518857959	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	 -7.182421466e-06	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	 -7.182421466e-06	                0	                0	                0	                0	                0	                0	
                0	                0	      31.25409504	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	      31.25409504	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_40 | V_nuclear | ψ_38 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	    0.02226654301	                0	   0.002571510367	                0	                0	                0	
                0	                0	                0	    0.02226654301	                0	   0.002571510367	                0	                0	
                0	                0	  -0.001526328482	                0	 -0.0007933494316	                0	                0	                0	
                0	                0	                0	  -0.001526328482	                0	 -0.0007933494316	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_40 | V_nuclear | ψ_39 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
     -144.2132731	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	     -144.2132731	                0	                0	                0	                0	                0	                0	                0	                0	
   -0.02599473327	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	   -0.02599473327	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	 -2.577982282e-05	                0	 -2.488310461e-06	                0	                0	                0	                0	                0	
                0	                0	                0	 -2.577982282e-05	                0	 -2.488310461e-06	                0	                0	                0	                0	
                0	                0	      112.1801382	                0	  -0.004380717995	                0	                0	                0	                0	                0	
                0	                0	                0	      112.1801382	                0	  -0.004380717995	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	  -0.001884397019	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	  -0.001884397019	
                0	                0	                0	                0	                0	                0	                0	                0	      11.45087709	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	      11.45087709	
                0	                0	                0	                0	                0	                0	                0	                0	   0.004781231675	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	   0.004781231675	

Computing < ψ_40 | V_nuclear | ψ_40 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
      -112.540308	                0	   -0.02028561744	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	      -112.540308	                0	   -0.02028561744	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
   -0.02028561744	                0	     -10.92509882	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	   -0.02028561744	                0	     -10.92509882	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	     -5.424234298	                0	  3.096154485e-05	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	     -5.424234298	                0	  3.096154485e-05	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	  3.096154485e-05	                0	     -134.7282486	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	  3.096154485e-05	                0	     -134.7282486	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	     -3.870657236	                0	   0.004021936188	                0	  -0.002641751642	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	     -3.870657236	                0	   0.004021936188	                0	  -0.002641751642	
                0	                0	                0	                0	                0	                0	                0	                0	   0.004021936188	                0	     -24.44001794	                0	   -0.01020475436	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	   0.004021936188	                0	     -24.44001794	                0	   -0.01020475436	
                0	                0	                0	                0	                0	                0	                0	                0	  -0.002641751642	                0	   -0.01020475436	                0	     -7.690749157	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	  -0.002641751642	                0	   -0.01020475436	                0	     -7.690749157	

Computing < ψ_41 | V_nuclear | ψ_0 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
    0.03505789165	
    0.03505789165	
    0.01573623959	
    0.01573623959	
 -0.0002015726664	
 -0.0002015726664	
   -0.04813115835	
   -0.04813115835	
   -0.01193937403	
   -0.01193937403	

Computing < ψ_41 | V_nuclear | ψ_1 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	

Computing < ψ_41 | V_nuclear | ψ_2 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
